Thu Dec 28 17:10:10 2017    ikfast_profile.out

         1775474877 function calls (1666523239 primitive calls) in 653.762 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
                                                                          176    0.000    0.000  singleton.py:65(__new__)
                                                                        80173    0.013    0.013  {isinstance}
ikfast.py:10847(generate)                                          ->       1    0.000    0.311  ikfast_generator_cpp.py:1436(generateCoeffFunction)
ikfast_generator_cpp.py:1436(generateCoeffFunction)                ->       1    0.000    0.000  __init__.py:1157(info)
                                                                            1    0.000    0.000  ikfast_generator_cpp.py:225(copyequations)
                                                                            1    0.000    0.000  ikfast_generator_cpp.py:1772(WriteDictEquations)
                                                                            8    0.000    0.311  ikfast_generator_cpp.py:1839(writeEquations)
                                                                            1    0.000    0.000  ikfast_generator_cpp.py:2483(using_solvedialyticpoly12qep)
                                                                            1    0.000    0.000  {cStringIO.StringIO}
                                                                           13    0.000    0.000  {len}
                                                                            1    0.000    0.000  {method 'getvalue' of 'cStringIO.StringO' objects}
                                                                            2    0.000    0.000  {method 'join' of 'str' objects}
                                                                            1    0.000    0.000  {method 'seek' of 'cStringIO.StringO' objects}
                                                                            1    0.000    0.000  {method 'tell' of 'cStringIO.StringO' objects}
                                                                           38    0.000    0.000  {method 'write' of 'cStringIO.StringO' objects}
                                                                            2    0.000    0.000  {range}
basic.py:1050(matches)                                             ->   21811    0.015    0.038  basic.py:374(__eq__)
                                                                        41520    0.003    0.003  basic.py:647(args)
                                                                        10620    0.009    0.053  basic.py:719(subs)
                                                                         2331    0.001    0.003  basic.py:1210(matches)
                                                                          240    0.000    0.001  numbers.py:751(__eq__)
                                                                         8289    0.008    0.011  symbol.py:179(matches)
                                                                       112978    0.088    0.088  sympify.py:23(sympify)
                                                                       112978    0.020    0.020  {isinstance}
                                                                        20760    0.001    0.001  {len}
                                                                        10380    0.001    0.001  {method 'copy' of 'dict' objects}
                                                                        10380    0.003    0.003  {zip}
expr.py:1012(as_coeff_add)                                         ->
polynomialring.py:103(from_PolynomialRing)                         ->    1695    0.001    0.001  basic.py:374(__eq__)
                                                                         1950    0.000    0.000  domain.py:316(__ne__)
                                                                         1950    0.001    0.052  polyclasses.py:230(to_dict)
                                                                         1950    0.002    0.119  polynomialring.py:38(__call__)
                                                                         1950    0.019    0.123  polyutils.py:316(_dict_reorder)
                                                                         1950    0.000    0.000  {zip}
ikfast.py:10142(IsDeterminantNonZeroByEval)                        ->      20    0.000    0.000  evalf.py:983(evalf)
                                                                         2337    0.001    0.001  matrices.py:227(__getitem__)
                                                                           22    0.000    0.000  matrices.py:382(shape)
                                                                            2    0.000    0.003  matrices.py:1034(evalf)
                                                                           22    0.000    0.293  matrices.py:1830(det)
                                                                           16    0.000    0.001  numbers.py:189(__gt__)
                                                                         2315    0.000    0.000  numbers.py:197(is_number)
                                                                            6    0.000    0.000  numbers.py:1098(__gt__)
                                                                           22    0.000    0.000  {abs}
                                                                           22    0.000    0.000  {sum}
ctx_mp_python.py:47(__new__)                                       ->   39212    0.027    0.176  ctx_mp_python.py:80(mpf_convert_arg)
                                                                        11271    0.007    0.007  libmpf.py:153(_normalize)
                                                                        39212    0.014    0.023  libmpf.py:627(mpf_pos)
                                                                        31067    0.004    0.004  {built-in method __new__ of type object at 0x55e787781bc0}
                                                                        22518    0.001    0.001  {len}
domain.py:191(unify)                                               ->   35096    0.003    0.003  basic.py:179(__hash__)
                                                                          427    0.000    0.000  basic.py:374(__eq__)
                                                                         5038    0.002    0.002  domain.py:312(__eq__)
                                                                          713    0.001    0.006  polynomialring.py:20(__init__)
                                                                          810    0.001    0.002  polynomialring.py:42(__eq__)
                                                                          591    0.005    0.271  {sorted}
evalf.py:917(<lambda>)                                             ->   38385    0.032    0.274  libmpf.py:465(from_rational)
mul.py:659(_matches_simple)                                        ->   47385    0.044    0.082  cache.py:74(wrapper)
                                                                         5846    0.008    0.090  mul.py:740(_combine_inverse)
                                                                         4376    0.008    0.080  power.py:648(matches)
                                                                         1470    0.001    0.002  symbol.py:179(matches)
                                                                        47385    0.003    0.003  {len}
symbol.py:35(__new__)                                              ->  154977    0.093    0.220  cache.py:74(wrapper)
numbers.py:162(__float__)                                          ->  120994    0.045    0.071  libmpf.py:429(to_float)
                                                                        64142    0.006    0.006  numbers.py:288(_as_mpf_val)
                                                                        18704    0.008    0.125  numbers.py:739(_as_mpf_val)
                                                                        38148    0.013    0.023  numbers.py:982(_as_mpf_val)
exprtools.py:13(decompose_power)                                   ->    1276    0.001    0.003  cache.py:74(wrapper)
                                                                       354094    0.048    0.048  expr.py:963(as_base_exp)
                                                                        20089    0.003    0.003  function.py:301(as_base_exp)
                                                                           56    0.000    0.000  numbers.py:1944(as_base_exp)
                                                                        52721    0.039    0.058  power.py:243(as_base_exp)
function.py:224(is_commutative)                                    ->  164877    0.015    0.015  basic.py:647(args)
                                                                         2204    0.000    0.000  function.py:226(<genexpr>)
                                                                       164877    0.048    0.125  {all}
expr.py:97(__rmul__)                                               ->    3270    0.007    0.274  cache.py:74(wrapper)
expr.py:1851(_eval_expand_mul)                                     ->
{method 'insert' of 'list' objects}                                ->
polytools.py:3432(__eq__)                                          ->     209    0.000    0.000  domain.py:316(__ne__)
                                                                            4    0.000    0.000  fractionfield.py:46(__ne__)
                                                                         1236    0.002    0.005  polyclasses.py:867(__eq__)
                                                                         1023    0.001    0.002  polynomialring.py:46(__ne__)
                                                                          634    0.001    0.258  polytools.py:80(__new__)
                                                                          634    0.000    0.000  polytools.py:437(get_domain)
core.py:252(__gt__)                                                ->   78408    0.113    0.225  core.py:220(__cmp__)
printer.py:190(__init__)                                           ->  277636    0.016    0.016  {len}
                                                                       138818    0.017    0.017  {method 'copy' of 'dict' objects}
                                                                       138818    0.017    0.017  {method 'iteritems' of 'dict' objects}
                                                                       138818    0.030    0.030  {method 'update' of 'dict' objects}
str.py:336(_print_Pow)                                             ->    4881    0.001    0.001  power.py:91(base)
                                                                         9762    0.001    0.001  power.py:95(exp)
                                                                         4881    0.002    0.003  precedence.py:57(precedence)
                                                                    9762/6298    0.005    0.248  str.py:23(parenthesize)
__init__.py:1169(warning)                                          ->     164    0.000    0.255  __init__.py:1267(_log)
                                                                          164    0.000    0.000  __init__.py:1360(isEnabledFor)
expr.py:1831(diff)                                                 -> 6496/736    0.044    0.251  function.py:630(__new__)
                                                                         6496    0.003    0.012  {map}
                                                                         6496    0.001    0.001  {method 'setdefault' of 'dict' objects}
mul.py:1001(ndiv)                                                  ->   20254    0.012    0.226  decorators.py:72(__sympifyit_wrapper)
                                                                        20254    0.003    0.003  numbers.py:1012(__int__)
exprtools.py:73(as_expr)                                           ->   12509    0.014    0.112  cache.py:74(wrapper)
                                                                        18135    0.009    0.119  decorators.py:72(__sympifyit_wrapper)
                                                                        12509    0.001    0.001  {method 'iteritems' of 'dict' objects}
libmpf.py:651(mpf_abs)                                             ->  559475    0.069    0.069  libmpf.py:208(_normalize1)
function.py:630(__new__)                                           ->     736    0.003    0.203  add.py:211(_eval_derivative)
                                                                         6496    0.001    0.001  basic.py:179(__hash__)
                                                                         5512    0.008    0.052  basic.py:580(free_symbols)
                                                                         6496    0.003    0.004  containers.py:41(__len__)
                                                                         6496    0.003    0.005  containers.py:47(__iter__)
                                                                          736    0.001    0.002  expr.py:2003(_eval_derivative)
                                                                        12992    0.002    0.002  function.py:673(<genexpr>)
                                                                         4348    0.002    0.002  function.py:680(<genexpr>)
                                                                          702    0.004    0.077  mul.py:649(_eval_derivative)
                                                                         6496    0.001    0.001  numbers.py:1012(__int__)
                                                                          984    0.000    0.001  symbol.py:100(free_symbols)
                                                                        12992    0.049    0.075  sympify.py:23(sympify)
                                                                         2174    0.000    0.000  {hasattr}
                                                                         2174    0.001    0.001  {isinstance}
                                                                        12992    0.001    0.001  {len}
                                                                        12992    0.001    0.001  {method 'append' of 'list' objects}
                                                                         6496    0.001    0.001  {method 'difference' of 'set' objects}
                                                                         6496    0.001    0.001  {method 'pop' of 'dict' objects}
mul.py:991(rejoin)                                                 ->   36429    0.042    0.157  cache.py:74(wrapper)
                                                                        36301    0.005    0.005  expr.py:963(as_base_exp)
                                                                          128    0.000    0.000  function.py:301(as_base_exp)
                                                                        36429    0.026    0.046  numbers.py:1056(__mul__)
densebasic.py:15(poly_LC)                                          ->
densebasic.py:865(dup_from_dict)                                   ->   99982    0.030    0.048  densebasic.py:238(dup_strip)
                                                                        99982    0.012    0.012  {max}
                                                                       140206    0.013    0.013  {method 'append' of 'list' objects}
                                                                       140206    0.014    0.014  {method 'get' of 'dict' objects}
                                                                        99982    0.014    0.014  {method 'iterkeys' of 'dict' objects}
densebasic.py:781(dmp_zeros)                                       ->  171156    0.054    0.054  densebasic.py:677(dmp_zero)
symbol.py:127(__new__)                                             ->   95496    0.060    0.163  symbol.py:56(__new_stage2__)
{__import__}                                                       ->       1    0.000    0.000  FixTk.py:1(<module>)
                                                                            2    0.000    0.000  __init__.py:1(<module>)
                                                                            1    0.000    0.000  __init__.py:12(<module>)
                                                                            1    0.000    0.000  __init__.py:14(<module>)
                                                                            1    0.025    0.092  __init__.py:22(<module>)
                                                                            9    0.000    0.000  __init__.py:22(find_module)
                                                                            2    0.000    0.009  __init__.py:34(load_module)
                                                                            1    0.000    0.000  colorize.py:4(<module>)
                                                                            1    0.000    0.001  cython.py:7(<module>)
                                                                            1    0.010    0.082  ikfast.py:179(<module>)
                                                                            1    0.000    0.000  sets.py:3(<module>)
                                                                            1    0.000    0.000  six.py:1(<module>)
                                                                           23    0.000    0.000  six.py:184(find_module)
                                                                            2    0.000    0.000  six.py:195(load_module)
                                                                            1    0.000    0.007  specifiers.py:14(<module>)
                                                                            1    0.000    0.000  unicode_escape.py:8(<module>)
                                                                            1    0.000    0.000  unixccompiler.py:14(<module>)
                                                                            1    0.000    0.002  version.py:14(<module>)
expr.py:136(__lt__)                                                ->   10996    0.003    0.130  assumptions.py:365(getit)
                                                                         5485    0.003    0.072  decorators.py:72(__sympifyit_wrapper)
                                                                         5459    0.007    0.025  relational.py:119(__new__)
polyoptions.py:60(getter)                                          ->   85121    0.008    0.008  polyoptions.py:29(default)
                                                                        27448    0.004    0.004  polyoptions.py:238(default)
                                                                        10871    0.002    0.002  polyoptions.py:252(default)
                                                                        10871    0.002    0.002  polyoptions.py:310(default)
                                                                          860    0.001    0.002  polyoptions.py:333(default)
                                                                         6615    0.001    0.001  polyoptions.py:367(default)
                                                                           83    0.000    0.000  polyoptions.py:593(default)
core.py:247(__lt__)                                                ->   71335    0.104    0.194  core.py:220(__cmp__)
ikfast.py:1342(<genexpr>)                                          -> 72891/17188    0.064    0.221  ikfast.py:1330(codeComplexity)
mul.py:795(as_base_exp)                                            ->   21163    0.003    0.003  basic.py:647(args)
                                                                        15681    0.019    0.066  cache.py:74(wrapper)
                                                                        26226    0.004    0.004  expr.py:963(as_base_exp)
                                                                        24876    0.016    0.037  function.py:224(is_commutative)
                                                                        22381    0.003    0.003  function.py:301(as_base_exp)
                                                                        34232    0.020    0.033  numbers.py:1091(__ne__)
                                                                         6788    0.005    0.008  power.py:243(as_base_exp)
                                                                        49913    0.004    0.004  {method 'append' of 'list' objects}
pythonrationalfield.py:22(to_sympy)                                ->   91561    0.058    0.133  cache.py:74(wrapper)
                                                                        91561    0.010    0.010  pythonrationaltype.py:211(numer)
                                                                        91561    0.009    0.009  pythonrationaltype.py:215(denom)
exprtools.py:276(quo)                                              ->    7214    0.016    0.113  exprtools.py:264(mul)
                                                                         7214    0.008    0.100  exprtools.py:273(inv)
function.py:131(func)                                              ->
numbers.py:523(__new__)                                            ->   34340    0.026    0.034  basic.py:82(__new__)
                                                                          118    0.000    0.001  cache.py:74(wrapper)
                                                                           40    0.000    0.000  decimal.py:514(__new__)
                                                                           40    0.000    0.000  decimal.py:986(as_tuple)
                                                                        35147    0.078    0.078  numbers.py:36(igcd)
                                                                          791    0.000    0.000  numbers.py:989(__new__)
                                                                           38    0.000    0.000  sympify.py:23(sympify)
                                                                        35147    0.004    0.004  {abs}
                                                                        70576    0.010    0.010  {isinstance}
                                                                           40    0.000    0.000  {method 'join' of 'str' objects}
symbol.py:179(matches)                                             ->   86809    0.011    0.011  basic.py:179(__hash__)
                                                                         4751    0.007    0.069  basic.py:835(__contains__)
                                                                         8129    0.003    0.019  basic.py:1223(__contains__)
                                                                         7428    0.010    0.054  function.py:146(__contains__)
                                                                        40216    0.004    0.004  {method 'copy' of 'dict' objects}
densearith.py:287(dmp_mul_ground)                                  ->  250762    0.032    0.032  densearith.py:267(dup_mul_ground)
                                                                    401893/146416    0.106    0.126  densearith.py:287(dmp_mul_ground)
matrices.py:709(inv)                                               ->       8    0.000    0.000  matrices.py:1572(is_square)
                                                                            7    0.000    0.098  matrices.py:1912(inverse_LU)
                                                                            1    0.000    0.111  matrices.py:1918(inverse_GE)
polytools.py:219(__hash__)                                         ->    8062    0.003    0.200  basic.py:179(__hash__)
densebasic.py:1381(dmp_inflate)                                    ->    3270    0.003    0.016  densebasic.py:1359(_rec_inflate)
                                                                       272727    0.030    0.030  {all}
add.py:211(_eval_derivative)                                       ->     736    0.000    0.000  basic.py:647(args)
                                                                          736    0.002    0.016  cache.py:74(wrapper)
                                                                         3620    0.005    0.184  expr.py:1831(diff)
numbers.py:288(_as_mpf_val)                                        ->
{method 'get' of 'dict' objects}                                   ->      30    0.000    0.000  basic.py:179(__hash__)
euclidtools.py:1476(dup_inner_gcd)                                 ->       8    0.000    0.000  euclidtools.py:1012(dup_ff_prs_gcd)
                                                                        18554    0.024    0.175  euclidtools.py:1149(dup_zz_heu_gcd)
                                                                        18554    0.005    0.006  polyconfig.py:29(query)
polyclasses.py:162(__hash__)                                       ->    6119    0.003    0.173  polyclasses.py:243(to_tuple)
                                                                    6119/1282    0.007    0.115  {hash}
libmpf.py:410(from_float)                                          ->   52861    0.049    0.123  libmpf.py:291(from_man_exp)
                                                                        33396    0.006    0.006  {math.frexp}
euclidtools.py:1149(dup_zz_heu_gcd)                                ->     679    0.000    0.000  densearith.py:267(dup_mul_ground)
                                                                         1412    0.001    0.012  densearith.py:1546(dup_div)
                                                                         1358    0.001    0.003  densearith.py:1760(dup_max_norm)
                                                                         1358    0.000    0.000  densebasic.py:15(poly_LC)
                                                                        28118    0.005    0.006  densebasic.py:131(dup_degree)
                                                                         1376    0.001    0.001  densetools.py:274(dup_eval)
                                                                          688    0.000    0.002  densetools.py:637(dup_primitive)
                                                                        14059    0.019    0.125  densetools.py:697(dup_extract)
                                                                        19673    0.009    0.011  euclidtools.py:870(_dup_rr_trivial_gcd)
                                                                          709    0.001    0.001  euclidtools.py:1134(_dup_zz_gcd_interpolate)
                                                                          688    0.000    0.001  pythonintegerring.py:93(gcd)
                                                                          697    0.000    0.003  pythonintegerring.py:101(sqrt)
                                                                         1358    0.000    0.000  {abs}
                                                                          679    0.000    0.000  {max}
                                                                         2037    0.000    0.000  {min}
matrices.py:276(__setitem__)                                       ->    2580    0.001    0.003  compatibility.py:54(is_sequence)
                                                                          182    0.004    0.018  matrices.py:361(copyin_matrix)
                                                                         2580    0.003    0.069  matrices.py:372(copyin_list)
                                                                         1242    0.000    0.001  matrices.py:3202(a2idx)
                                                                        59632    0.059    0.059  sympify.py:23(sympify)
                                                                         2762    0.001    0.001  {isinstance}
ikfast.py:8776(solveHighDegreeEquationsHalfAngle)                  ->      19    0.000    0.046  basic.py:471(__repr__)
                                                                            6    0.000    0.000  basic.py:475(__str__)
                                                                           50    0.000    0.004  basic.py:719(subs)
                                                                            6    0.000    0.000  cache.py:74(wrapper)
                                                                          427    0.000    0.003  decorators.py:72(__sympifyit_wrapper)
                                                                            6    0.000    0.000  evalf.py:983(evalf)
                                                                            6    0.000    0.001  expr.py:1869(expand)
                                                                           25    0.000    0.000  ikfast.py:547(__init__)
                                                                            6    0.001    0.084  ikfast.py:8843(checkFinalEquation)
                                                                            6    0.000    0.001  ikfast.py:10176(removecommonexprs)
                                                                            6    0.000    0.000  numbers.py:410(__ne__)
                                                                            6    0.000    0.000  numbers.py:1028(__add__)
                                                                            9    0.000    0.000  numbers.py:1056(__mul__)
                                                                           37    0.000    0.029  polytools.py:80(__new__)
                                                                            6    0.000    0.000  polytools.py:743(monoms)
                                                                            6    0.000    0.000  polytools.py:758(terms)
                                                                            6    0.000    0.000  polytools.py:892(as_expr)
                                                                            6    0.000    0.000  polytools.py:1642(degree_list)
                                                                           18    0.000    0.000  simplify.py:23(fraction)
                                                                           12    0.000    0.019  simplify.py:1564(simplify)
                                                                            6    0.000    0.000  {len}
                                                                           18    0.000    0.000  {max}
                                                                            6    0.000    0.000  {method 'append' of 'list' objects}
                                                                           12    0.000    0.000  {range}
                                                                            6    0.000    0.000  {sum}
mul.py:1048(<genexpr>)                                             ->   33700    0.004    0.004  basic.py:179(__hash__)
                                                                        40508    0.033    0.110  cache.py:74(wrapper)
                                                                         3404    0.004    0.010  numbers.py:396(__eq__)
                                                                         6808    0.002    0.006  numbers.py:448(__hash__)
                                                                        20254    0.012    0.021  numbers.py:1091(__ne__)
libmpf.py:64(dps_to_prec)                                          ->  149266    0.024    0.024  {max}
                                                                       149266    0.027    0.027  {round}
{reduce}                                                           ->     898    0.001    0.062  decorators.py:72(__sympifyit_wrapper)
                                                                           30    0.000    0.003  matrices.py:386(__rmul__)
                                                                           76    0.000    0.089  matrices.py:407(__mul__)
                                                                          232    0.000    0.006  numbers.py:1056(__mul__)
                                                                        10160    0.007    0.010  numbers.py:1063(__rmul__)
ctx_mp_python.py:80(mpf_convert_arg)                               ->      24    0.000    0.000  libmpf.py:330(from_int)
                                                                        39180    0.040    0.139  libmpf.py:410(from_float)
                                                                            8    0.000    0.000  {hasattr}
                                                                        38832    0.005    0.005  {isinstance}
polytools.py:3454(__ne__)                                          ->     139    0.000    0.176  decorators.py:72(__sympifyit_wrapper)
evalf.py:416(evalf_pow)                                            ->   10726    0.002    0.002  basic.py:647(args)
                                                                        10726    0.011    0.049  evalf.py:953(evalf)
                                                                        10680    0.007    0.017  libmpf.py:600(mpf_lt)
                                                                           11    0.000    0.000  libmpf.py:1016(mpf_pow_int)
                                                                        10680    0.019    0.086  libmpf.py:1338(mpf_sqrt)
                                                                           46    0.000    0.000  {abs}
                                                                           46    0.000    0.000  {math.log}
polyclasses.py:243(to_tuple)                                       ->    6119    0.006    0.170  densebasic.py:426(dmp_to_tuple)
densearith.py:17(dup_add_term)                                     ->      70    0.000    0.000  ctx_mp_python.py:145(__nonzero__)
                                                                            4    0.000    0.000  pythonrationaltype.py:75(__add__)
                                                                          156    0.000    0.000  pythonrationaltype.py:177(__nonzero__)
                                                                       206999    0.008    0.008  {len}
symbol.py:56(__new_stage2__)                                       ->   99042    0.087    0.100  basic.py:82(__new__)
                                                                        99042    0.008    0.008  {isinstance}
densebasic.py:426(dmp_to_tuple)                                    -> 306266/13993    0.074    0.165  densebasic.py:448(<genexpr>)
precedence.py:57(precedence)                                       ->   31945    0.020    0.080  precedence.py:35(precedence_Mul)
                                                                          838    0.000    0.000  precedence.py:40(precedence_Rational)
                                                                         9736    0.002    0.002  precedence.py:45(precedence_Integer)
                                                                        81748    0.021    0.021  {hasattr}
densebasic.py:448(<genexpr>)                                       -> 163616/8602    0.091    0.162  densebasic.py:426(dmp_to_tuple)
expr.py:102(__pow__)                                               -> 43483/43392    0.044    0.142  cache.py:74(wrapper)
basic.py:789(_subs_dict)                                           ->   20601    0.013    0.109  basic.py:769(_subs_list)
                                                                         9071    0.003    0.012  basic.py:1223(__contains__)
                                                                        20601    0.001    0.001  {isinstance}
                                                                        22737    0.002    0.002  {method 'append' of 'list' objects}
                                                                        20601    0.003    0.003  {method 'items' of 'dict' objects}
                                                                        20601    0.001    0.001  {method 'reverse' of 'list' objects}
power.py:74(__new__)                                               ->    3361    0.003    0.003  basic.py:82(__new__)
                                                                           52    0.000    0.000  complexes.py:273(_eval_power)
                                                                         2865    0.000    0.000  expr.py:233(_eval_power)
                                                                          451    0.001    0.001  function.py:224(is_commutative)
                                                                         1072    0.003    0.076  mul.py:399(_eval_power)
                                                                          216    0.000    0.002  numbers.py:370(_eval_power)
                                                                      166/152    0.001    0.016  numbers.py:696(_eval_power)
                                                                      281/249    0.002    0.024  numbers.py:1137(_eval_power)
                                                                            3    0.000    0.000  numbers.py:1353(_eval_power)
                                                                            4    0.000    0.000  numbers.py:1423(_eval_power)
                                                                            1    0.000    0.000  numbers.py:1918(_eval_power)
                                                                           78    0.000    0.002  power.py:103(_eval_power)
                                                                        25138    0.007    0.038  sympify.py:161(_sympify)
ikfast.py:8617(solveVariablesLinearly)                             ->       6    0.000    0.001  __init__.py:1145(debug)
                                                                            2    0.000    0.000  __init__.py:1169(warning)
                                                                           28    0.000    0.000  basic.py:399(__ne__)
                                                                            6    0.000    0.000  ikfast.py:547(__init__)
                                                                           24    0.000    0.001  ikfast.py:586(__init__)
                                                                           28    0.000    0.010  ikfast.py:1330(codeComplexity)
                                                                           63    0.000    0.001  polytools.py:743(monoms)
                                                                           28    0.000    0.121  polytools.py:892(as_expr)
                                                                           28    0.000    0.026  polytools.py:1701(TC)
                                                                            5    0.000    0.000  {all}
                                                                           56    0.000    0.000  {len}
                                                                            6    0.000    0.000  {max}
                                                                            6    0.000    0.000  {method 'append' of 'list' objects}
                                                                            5    0.000    0.000  {method 'pop' of 'list' objects}
                                                                           11    0.000    0.000  {method 'sort' of 'list' objects}
                                                                           35    0.000    0.000  {method 'union' of 'set' objects}
                                                                           12    0.000    0.000  {min}
                                                                            6    0.000    0.000  {range}
                                                                            5    0.000    0.000  {sum}
power.py:616(as_numer_denom)                                       ->     596    0.004    0.031  add.py:260(as_numer_denom)
                                                                        12915    0.004    0.004  assumptions.py:365(getit)
                                                                        25758    0.023    0.086  cache.py:74(wrapper)
                                                                          678    0.000    0.000  expr.py:1048(as_numer_denom)
                                                                        11585    0.002    0.002  expr.py:2008(as_numer_denom)
                                                                           56    0.000    0.000  numbers.py:201(as_coeff_mul)
                                                                           16    0.000    0.000  numbers.py:647(__neg__)
                                                                            6    0.000    0.000  numbers.py:1015(__neg__)
                                                                           20    0.000    0.000  numbers.py:1255(as_numer_denom)
                                                                         2274    0.000    0.000  numbers.py:1419(__neg__)
                                                                        12879    0.010    0.015  power.py:243(as_base_exp)
numbers.py:1035(__radd__)                                          ->   24362    0.013    0.117  decorators.py:72(__sympifyit_wrapper)
                                                                         9098    0.002    0.002  numbers.py:989(__new__)
                                                                        57822    0.010    0.010  {isinstance}
numbers.py:982(_as_mpf_val)                                        ->  201358    0.062    0.068  libmpf.py:330(from_int)
matrices.py:227(__getitem__)                                       ->    4002    0.014    0.057  matrices.py:929(submatrix)
                                                                        14892    0.004    0.005  matrices.py:3202(a2idx)
ccompiler.py:875(spawn)                                            ->       2    0.000    0.148  spawn.py:18(spawn)
spawn.py:18(spawn)                                                 ->       2    0.000    0.147  spawn.py:116(_spawn_posix)
spawn.py:116(_spawn_posix)                                         ->       2    0.000    0.000  log.py:39(info)
                                                                            2    0.000    0.000  {method 'join' of 'str' objects}
                                                                            2    0.000    0.000  {posix.WEXITSTATUS}
                                                                            2    0.000    0.000  {posix.WIFEXITED}
                                                                            2    0.000    0.000  {posix.WIFSIGNALED}
                                                                            2    0.025    0.025  {posix.fork}
                                                                            2    0.123    0.123  {posix.waitpid}
numbers.py:1042(__sub__)                                           ->    2184    0.001    0.039  decorators.py:72(__sympifyit_wrapper)
                                                                        93482    0.019    0.019  numbers.py:989(__new__)
                                                                       191332    0.026    0.026  {isinstance}
{math.isinf}                                                       ->      82    0.000    0.003  expr.py:124(__float__)
                                                                        37387    0.020    0.127  numbers.py:162(__float__)
mul.py:505(as_coeff_mul)                                           ->   32192    0.003    0.003  basic.py:647(args)
                                                                         5084    0.001    0.001  expr.py:977(as_coeff_mul)
                                                                        11012    0.006    0.118  numbers.py:201(as_coeff_mul)
iterables.py:204(next)                                             ->  104708    0.021    0.120  iterables.py:170(_preorder_traversal)
densearith.py:534(dup_add)                                         ->    3822    0.001    0.001  densebasic.py:131(dup_degree)
                                                                         1588    0.000    0.000  densebasic.py:238(dup_strip)
                                                                          571    0.000    0.024  polyclasses.py:813(__add__)
