Thu Dec 21 15:07:14 2017    ikfast_profile.out

         203514880 function calls (191809993 primitive calls) in 108.535 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
difflib.py:304(__chain_b)                                                       ->     773    0.000    0.000  {len}
                                                                                        13    0.000    0.000  {method 'append' of 'list' objects}
                                                                                        13    0.000    0.000  {method 'setdefault' of 'dict' objects}
platform.py:1281(system)                                                        ->       2    0.000    0.002  platform.py:1144(uname)
relational.py:193(__nonzero__)                                                  ->     294    0.001    0.001  basic.py:210(compare)
                                                                                       294    0.000    0.000  relational.py:139(lhs)
                                                                                       294    0.000    0.000  relational.py:143(rhs)
platform.py:1144(uname)                                                         ->       1    0.000    0.002  platform.py:978(_syscmd_uname)
                                                                                         1    0.000    0.000  {filter}
                                                                                         1    0.000    0.000  {posix.uname}
power.py:121(_eval_is_even)                                                     ->     627    0.000    0.001  assumptions.py:365(getit)
                                                                                       108    0.000    0.000  power.py:91(base)
                                                                                      1091    0.000    0.000  power.py:95(exp)
_methods.py:37(_any)                                                            ->    2024    0.001    0.001  {method 'reduce' of 'numpy.ufunc' objects}
platform.py:978(_syscmd_uname)                                                  ->       1    0.000    0.000  string.py:250(strip)
                                                                                         1    0.000    0.000  {method 'close' of 'file' objects}
                                                                                         1    0.001    0.001  {method 'read' of 'file' objects}
                                                                                         1    0.000    0.000  {posix.popen}
libhyper.py:6(<module>)                                                         ->       2    0.000    0.001  gammazeta.py:14(<module>)
                                                                                         2    0.000    0.000  libhyper.py:43(NoConvergence)
                                                                                         2    0.000    0.000  six.py:184(find_module)
__init__.py:70(<lambda>)                                                        ->    1311    0.001    0.001  {sys._getframe}
matrices.py:990(slice2bounds)                                                   ->    2917    0.000    0.000  {isinstance}
matrices.py:508(__str__)                                                        ->       8    0.000    0.002  str.py:471(sstr)
power.py:103(_eval_power)                                                       ->       4    0.000    0.000  assumptions.py:365(getit)
                                                                                        77    0.000    0.001  cache.py:74(wrapper)
                                                                                        10    0.000    0.000  decorators.py:72(__sympifyit_wrapper)
                                                                                        67    0.000    0.000  numbers.py:1056(__mul__)
                                                                                         2    0.000    0.000  numbers.py:1105(__lt__)
                                                                                        79    0.000    0.000  power.py:243(as_base_exp)
                                                                                         2    0.000    0.000  {abs}
printer.py:218(order)                                                           ->
files.py:12(<module>)                                                           ->       1    0.000    0.000  abc.py:86(__new__)
                                                                                         3    0.000    0.000  files.py:37(<genexpr>)
                                                                                         1    0.000    0.000  files.py:133(File)
                                                                                         1    0.000    0.001  group.py:12(<module>)
                                                                                         2    0.000    0.000  six.py:184(find_module)
                                                                                         1    0.000    0.000  six.py:598(iteritems)
                                                                                         1    0.000    0.001  version.py:12(<module>)
                                                                                         2    0.000    0.000  {h5py.h5.get_config}
doctest.py:575(DocTestParser)                                                   ->       5    0.000    0.002  re.py:192(compile)
numeric.py:1(<module>)                                                          ->       1    0.000    0.000  arrayprint.py:5(<module>)
                                                                                         1    0.000    0.001  collections.py:11(<module>)
                                                                                         1    0.000    0.000  numeric.py:55(ComplexWarning)
                                                                                         3    0.000    0.000  numeric.py:365(extend_all)
                                                                                         2    0.000    0.000  numeric.py:1871(set_string_function)
                                                                                         1    0.000    0.000  numeric.py:2896(_unspecified)
                                                                                         1    0.000    0.000  numeric.py:2900(errstate)
                                                                                         1    0.000    0.000  numeric.py:2978(_setdef)
                                                                                         2    0.000    0.000  {issubclass}
                                                                                         1    0.000    0.000  {method 'append' of 'list' objects}
                                                                                         1    0.000    0.000  {method 'extend' of 'list' objects}
                                                                                         1    0.000    0.000  {method 'keys' of 'dict' objects}
{method 'rstrip' of 'str' objects}                                              ->
evalf.py:892(evalf_symbol)                                                      ->
ikfast_IKFastSolver.py:354(numpyVectorToSympy)                                  ->      21    0.000    0.001  ikfast_IKFastSolver.py:250(convertRealToRational)
                                                                                         7    0.000    0.000  matrices.py:77(__init__)
                                                                                         7    0.000    0.000  {len}
logic.py:49(fuzzy_not)                                                          ->
str.py:191(_print_Matrix)                                                       ->       8    0.000    0.002  matrices.py:486(_format_str)
polytools.py:404(per)                                                           ->     507    0.001    0.001  polytools.py:100(new)
functools.py:17(update_wrapper)                                                 ->    1941    0.000    0.000  {getattr}
                                                                                       456    0.000    0.000  {method 'update' of 'dict' objects}
                                                                                      1029    0.000    0.000  {setattr}
matrices.py:486(_format_str)                                                    ->      50    0.000    0.000  matrices.py:227(__getitem__)
                                                                                        50    0.000    0.001  str.py:192(<lambda>)
                                                                                        50    0.000    0.000  {len}
                                                                                        50    0.000    0.000  {max}
                                                                                        64    0.000    0.000  {method 'append' of 'list' objects}
                                                                                        22    0.000    0.000  {method 'join' of 'str' objects}
                                                                                        50    0.000    0.000  {method 'rjust' of 'str' objects}
                                                                                        22    0.000    0.000  {range}
polyroots.py:37(roots_quadratic)                                                ->       2    0.000    0.000  decorators.py:72(__sympifyit_wrapper)
                                                                                         3    0.000    0.000  expr.py:70(__neg__)
                                                                                         2    0.000    0.000  miscellaneous.py:30(sqrt)
                                                                                         1    0.000    0.000  numbers.py:1419(__neg__)
                                                                                         2    0.000    0.001  polyroots.py:42(_simplify)
                                                                                         2    0.000    0.000  polytools.py:437(get_domain)
                                                                                         2    0.000    0.000  polytools.py:773(all_coeffs)
                                                                                         2    0.000    0.000  {sorted}
ikfast_generator_cpp.py:1244(<lambda>)                                          ->
densebasic.py:1330(dup_inflate)                                                 ->     578    0.000    0.000  {method 'append' of 'list' objects}
                                                                                       578    0.000    0.000  {method 'extend' of 'list' objects}
threading.py:64(_note)                                                          ->
ctx_base.py:38(__init__)                                                        ->       6    0.000    0.001  functions.py:18(__init__)
                                                                                         6    0.000    0.000  matrices.py:735(__init__)
                                                                                         6    0.000    0.000  quadrature.py:458(__init__)
                                                                                         6    0.000    0.000  rszeta.py:54(__init__)
polyclasses.py:813(__add__)                                                     ->      46    0.000    0.001  polyclasses.py:417(add)
                                                                                        46    0.000    0.000  {isinstance}
__init__.py:3(<module>)                                                         ->       1    0.000    0.000  defmatrix.py:1(<module>)
                                                                                         1    0.000    0.001  factor_.py:3(<module>)
                                                                                         1    0.000    0.000  generate.py:3(<module>)
                                                                                         1    0.000    0.000  index_methods.py:10(<module>)
                                                                                         1    0.000    0.000  indexed.py:88(<module>)
                                                                                         1    0.000    0.000  multinomial.py:1(<module>)
                                                                                         2    0.000    0.000  nosetester.py:511(_numpy_tester)
                                                                                         1    0.000    0.000  partitions_.py:1(<module>)
                                                                                         1    0.000    0.000  residue_ntheory.py:1(<module>)
                                                                                         5    0.000    0.000  six.py:184(find_module)
polyclasses.py:171(unify)                                                       ->
polyroots.py:372(preprocess_roots)                                              ->       2    0.000    0.000  polyclasses.py:283(coeffs)
                                                                                         4    0.000    0.000  polytools.py:437(get_domain)
                                                                                         2    0.000    0.001  polytools.py:690(retract)
                                                                                         2    0.000    0.000  polytools.py:743(monoms)
                                                                                         2    0.000    0.000  polytools.py:967(inject)
                                                                                         2    0.000    0.000  polytools.py:1003(eject)
                                                                                         2    0.000    0.000  polytools.py:1861(clear_denoms)
                                                                                         2    0.000    0.000  polytools.py:2365(primitive)
                                                                                         2    0.000    0.000  polytools.py:3239(is_univariate)
                                                                                         2    0.000    0.000  {all}
                                                                                         7    0.000    0.000  {zip}
core.py:21(<module>)                                                            ->       1    0.000    0.000  core.py:90(MaskedArrayFutureWarning)
                                                                                         2    0.000    0.000  core.py:94(doc_note)
                                                                                         1    0.000    0.000  core.py:130(MAError)
                                                                                         1    0.000    0.000  core.py:138(MaskError)
                                                                                         1    0.000    0.000  core.py:796(_DomainCheckInterval)
                                                                                         3    0.000    0.000  core.py:805(__init__)
                                                                                         1    0.000    0.000  core.py:818(_DomainTan)
                                                                                         1    0.000    0.000  core.py:826(__init__)
                                                                                         1    0.000    0.000  core.py:835(_DomainSafeDivide)
                                                                                         6    0.000    0.000  core.py:841(__init__)
                                                                                         1    0.000    0.000  core.py:855(_DomainGreater)
                                                                                         3    0.000    0.000  core.py:861(__init__)
                                                                                         1    0.000    0.000  core.py:870(_DomainGreaterEqual)
                                                                                         2    0.000    0.000  core.py:876(__init__)
                                                                                         1    0.000    0.000  core.py:885(_MaskedUnaryOperation)
                                                                                        27    0.000    0.000  core.py:903(__init__)
                                                                                         1    0.000    0.000  core.py:961(_MaskedBinaryOperation)
                                                                                        18    0.000    0.000  core.py:981(__init__)
                                                                                         1    0.000    0.000  core.py:1118(_DomainedBinaryOperation)
                                                                                         6    0.000    0.000  core.py:1139(__init__)
                                                                                         1    0.000    0.000  core.py:2352(_MaskedPrintOption)
                                                                                         1    0.000    0.000  core.py:2358(__init__)
                                                                                         1    0.000    0.000  core.py:2569(MaskedIterator)
                                                                                         1    0.000    0.001  core.py:2683(MaskedArray)
                                                                                         1    0.000    0.000  core.py:5902(mvoid)
                                                                                         1    0.000    0.000  core.py:6104(MaskedConstant)
                                                                                         1    0.000    0.000  core.py:6111(__new__)
                                                                                         1    0.000    0.000  core.py:6214(_extrema_operation)
                                                                                         1    0.000    0.000  core.py:6271(_minimum_operation)
                                                                                         1    0.000    0.000  core.py:6275(__init__)
                                                                                         1    0.000    0.000  core.py:6285(_maximum_operation)
                                                                                         1    0.000    0.000  core.py:6289(__init__)
                                                                                         1    0.000    0.000  core.py:6342(_frommethod)
                                                                                        26    0.000    0.000  core.py:6353(__init__)
                                                                                         1    0.000    0.000  core.py:7764(_convert2ma)
                                                                                         8    0.000    0.000  core.py:7777(__init__)
                                                                                         1    0.000    0.000  py3k.py:71(sixu)
                                                                                         4    0.000    0.000  {method 'update' of 'dict' objects}
function.py:673(<genexpr>)                                                      ->
polynomialring.py:42(__eq__)                                                    ->     247    0.000    0.000  basic.py:374(__eq__)
                                                                                      1078    0.000    0.000  domain.py:312(__eq__)
__init__.py:88(<module>)                                                        ->       2    0.000    0.000  getlimits.py:245(__init__)
                                                                                         2    0.000    0.000  getlimits.py:270(max)
                                                                                         1    0.000    0.000  info.py:86(<module>)
                                                                                         2    0.000    0.000  nosetester.py:511(_numpy_tester)
                                                                                         1    0.000    0.000  threading.py:1(<module>)
                                                                                         1    0.000    0.000  warnings.py:67(filterwarnings)
                                                                                         1    0.000    0.000  warnings.py:340(__init__)
                                                                                         1    0.000    0.000  warnings.py:361(__enter__)
                                                                                         1    0.000    0.000  warnings.py:377(__exit__)
                                                                                         1    0.000    0.000  {method 'extend' of 'list' objects}
{method 'getvalue' of 'cStringIO.StringO' objects}                              ->
inversekinematics.py:140(<module>)                                              ->       1    0.000    0.000  __init__.py:391(__init__)
                                                                                         1    0.000    0.000  __init__.py:764(setFormatter)
                                                                                         1    0.000    0.000  __init__.py:895(__init__)
                                                                                         1    0.000    0.000  __init__.py:1298(addHandler)
                                                                                         1    0.000    0.000  __init__.py:1507(basicConfig)
                                                                                         1    0.000    0.000  __init__.py:1567(getLogger)
                                                                                         1    0.000    0.001  ccompiler.py:4(<module>)
                                                                                         1    0.000    0.000  inversekinematics.py:207(InverseKinematicsError)
                                                                                         1    0.000    0.000  inversekinematics.py:227(InverseKinematicsModel)
                                                                                         1    0.000    0.000  metaclass.py:31(__init__)
                                                                                         9    0.000    0.000  six.py:184(find_module)
{method 'reduce' of 'numpy.ufunc' objects}                                      ->
__init__.py:1346(getEffectiveLevel)                                             ->
{method 'read' of 'file' objects}                                               ->
__init__.py:607(filter)                                                         ->
numbers.py:1944(as_base_exp)                                                    ->
power.py:114(_eval_is_comparable)                                               ->     605    0.000    0.001  assumptions.py:365(getit)
                                                                                       708    0.000    0.000  power.py:91(base)
                                                                                       412    0.000    0.000  power.py:95(exp)
decomp_schur.py:1(<module>)                                                     ->       2    0.000    0.001  getlimits.py:94(__new__)
importtools.py:23(import_module)                                                ->       1    0.000    0.000  six.py:184(find_module)
                                                                                         2    0.000    0.001  {__import__}
numbers.py:1098(__gt__)                                                         ->       1    0.000    0.000  numbers.py:189(__gt__)
                                                                                      2655    0.000    0.000  {isinstance}
str.py:192(<lambda>)                                                            ->      50    0.000    0.001  printer.py:226(_print)
polynomialring.py:46(__ne__)                                                    ->     796    0.001    0.001  polynomialring.py:42(__eq__)
basic.py:1016(<lambda>)                                                         ->    4162    0.001    0.001  {isinstance}
functions.py:18(__init__)                                                       ->       6    0.000    0.000  ctx_base.py:451(memoize)
                                                                                        34    0.000    0.000  ctx_fp.py:28(<lambda>)
                                                                                       410    0.000    0.000  ctx_fp.py:51(_wrap_specfun)
                                                                                       410    0.000    0.000  ctx_iv.py:341(_wrap_specfun)
                                                                                        34    0.000    0.000  ctx_iv.py:379(_mpq)
                                                                                       410    0.000    0.000  ctx_mp_python.py:1007(_wrap_specfun)
                                                                                        34    0.000    0.000  rational.py:31(__new__)
                                                                                         3    0.000    0.000  {method 'update' of 'dict' objects}
numerictypes.py:82(<module>)                                                    ->       1    0.000    0.000  numbers.py:6(<module>)
                                                                                         1    0.000    0.000  numerictypes.py:285(_add_types)
                                                                                         1    0.000    0.000  numerictypes.py:301(_add_aliases)
                                                                                         1    0.000    0.000  numerictypes.py:338(_add_integer_aliases)
                                                                                         1    0.000    0.000  numerictypes.py:379(_set_up_aliases)
                                                                                         1    0.000    0.000  numerictypes.py:428(_construct_char_code_lookup)
                                                                                         1    0.000    0.000  numerictypes.py:451(_set_array_types)
                                                                                         1    0.000    0.000  numerictypes.py:765(_typedict)
                                                                                         1    0.000    0.000  numerictypes.py:781(_construct_lookups)
                                                                                         1    0.000    0.000  numerictypes.py:957(_register_types)
                                                                                       256    0.000    0.000  {chr}
                                                                                        67    0.000    0.000  {globals}
                                                                                        10    0.000    0.000  {isinstance}
                                                                                        24    0.000    0.000  {issubclass}
                                                                                         1    0.000    0.000  {len}
                                                                                        67    0.000    0.000  {method 'append' of 'list' objects}
                                                                                         1    0.000    0.000  {method 'extend' of 'list' objects}
                                                                                         1    0.000    0.000  {method 'items' of 'dict' objects}
                                                                                         2    0.000    0.000  {method 'join' of 'str' objects}
                                                                                         3    0.000    0.000  {method 'keys' of 'dict' objects}
                                                                                        21    0.000    0.000  {numpy.core.multiarray.empty}
                                                                                         1    0.000    0.000  {range}
symbol.py:175(_hashable_content)                                                ->
cythonutils.py:1(<module>)                                                      ->       1    0.000    0.000  __init__.py:14(<module>)
                                                                                         1    0.000    0.001  importtools.py:23(import_module)
                                                                                         1    0.000    0.000  six.py:184(find_module)
gammazeta.py:14(<module>)                                                       ->       2    0.000    0.000  gammazeta.py:394(bernoulli_size)
                                                                                        14    0.000    0.000  libelefun.py:85(constant_memo)
                                                                                        14    0.000    0.000  libelefun.py:106(def_mpf_constant)
                                                                                       302    0.000    0.000  libintmath.py:341(ifac)
                                                                                       306    0.000    0.001  libmpf.py:330(from_int)
                                                                                         1    0.000    0.000  {range}
power.py:560(_eval_expand_trig)                                                 ->      60    0.000    0.000  basic.py:622(func)
                                                                                        60    0.000    0.000  basic.py:647(args)
                                                                                        60    0.000    0.000  cache.py:74(wrapper)
                                                                                        60    0.000    0.000  expr.py:1863(_eval_expand_trig)
                                                                                        28    0.000    0.000  trigonometric.py:284(_eval_expand_trig)
                                                                                        32    0.000    0.000  trigonometric.py:506(_eval_expand_trig)
                                                                                       120    0.000    0.000  {hasattr}
                                                                                       120    0.000    0.000  {method 'append' of 'list' objects}
domain.py:387(is_negative)                                                      ->
copy.py:66(copy)                                                                ->    1048    0.001    0.001  copy.py:113(_copy_with_constructor)
                                                                                      1048    0.000    0.000  {method 'get' of 'dict' objects}
matrices.py:3202(a2idx)                                                         ->    3121    0.000    0.000  {hasattr}
densebasic.py:182(dmp_degree_in)                                                ->    1151    0.001    0.001  densebasic.py:148(dmp_degree)
numbers.py:57(ilcm)                                                             ->    1025    0.001    0.001  numbers.py:36(igcd)
decomp_qr.py:1(<module>)                                                        ->       1    0.000    0.000  six.py:184(find_module)
                                                                                         1    0.000    0.001  special_matrices.py:2(<module>)
ctx_mp_python.py:114(mpf_convert_lhs)                                           ->     197    0.000    0.001  ctx_mp_python.py:98(mpf_convert_rhs)
                                                                                       197    0.000    0.000  ctx_mp_python.py:595(make_mpf)
matrices.py:789(row_swap)                                                       ->     520    0.000    0.000  matrices.py:227(__getitem__)
                                                                                       520    0.000    0.001  matrices.py:276(__setitem__)
                                                                                        65    0.000    0.000  {range}
__init__.py:743(add)                                                            ->     106    0.000    0.000  __init__.py:956(_added_new)
                                                                                       656    0.000    0.001  __init__.py:2565(key)
                                                                                       106    0.000    0.000  {method 'append' of 'list' objects}
                                                                                       464    0.000    0.000  {method 'setdefault' of 'dict' objects}
__init__.py:2737(insert_on)                                                     ->    3286    0.000    0.000  __init__.py:2280(_normalize_cached)
                                                                                       106    0.000    0.000  posixpath.py:120(dirname)
                                                                                       106    0.000    0.000  {method 'index' of 'list' objects}
csr.py:1(<module>)                                                              ->       1    0.000    0.001  __init__.py:2(<module>)
                                                                                         1    0.000    0.000  compressed.py:2(<module>)
                                                                                         1    0.000    0.000  csr.py:19(csr_matrix)
                                                                                         2    0.000    0.000  six.py:184(find_module)
polytools.py:1602(_gen_to_level)                                                ->    1151    0.000    0.000  {isinstance}
                                                                                      1151    0.000    0.000  {len}
{thread.get_ident}                                                              ->
source.py:31(get_mod_func)                                                      ->    1059    0.000    0.000  {method 'rfind' of 'str' objects}
special_matrices.py:2(<module>)                                                 ->       1    0.000    0.001  __init__.py:37(<module>)
                                                                                         2    0.000    0.000  six.py:184(find_module)
libelefun.py:94(g)                                                              ->       3    0.000    0.000  libelefun.py:233(pi_fixed)
abc.py:86(__new__)                                                              ->      90    0.000    0.000  _weakrefset.py:36(__init__)
                                                                                        93    0.000    0.000  abc.py:89(<genexpr>)
                                                                                        30    0.000    0.000  {built-in method __new__ of type object at 0x5598d87dabc0}
                                                                                       458    0.000    0.000  {getattr}
                                                                                        67    0.000    0.000  {method 'add' of 'set' objects}
                                                                                        30    0.000    0.000  {method 'items' of 'dict' objects}
case.py:1(<module>)                                                             ->       1    0.000    0.000  case.py:25(SkipTest)
                                                                                         1    0.000    0.000  case.py:34(_ExpectedFailure)
                                                                                         1    0.000    0.000  case.py:45(_UnexpectedSuccess)
                                                                                         1    0.000    0.000  case.py:98(_AssertRaisesContext)
                                                                                         1    0.000    0.000  case.py:131(TestCase)
                                                                                         1    0.000    0.000  case.py:1018(FunctionTestCase)
                                                                                         1    0.000    0.001  difflib.py:27(<module>)
                                                                                         1    0.000    0.000  pprint.py:35(<module>)
__init__.py:37(<module>)                                                        ->       1    0.000    0.000  common.py:4(<module>)
                                                                                         1    0.000    0.000  doccer.py:2(<module>)
                                                                                         1    0.000    0.000  nosetester.py:170(__init__)
                                                                                         1    0.000    0.001  pilutil.py:7(<module>)
                                                                                         3    0.000    0.000  six.py:184(find_module)
domain.py:362(frac_field)                                                       ->      44    0.000    0.001  fractionfield.py:20(__init__)
{posix.listdir}                                                                 ->
cython.py:7(<module>)                                                           ->       1    0.000    0.001  __init__.py:1(<module>)
                                                                                         1    0.000    0.000  six.py:184(find_module)
version.py:246(__str__)                                                         ->     346    0.000    0.000  {method 'append' of 'list' objects}
                                                                                         2    0.000    0.000  {method 'format' of 'str' objects}
                                                                                       688    0.000    0.001  {method 'join' of 'str' objects}
polyclasses.py:504(TC)                                                          ->     749    0.001    0.001  densebasic.py:80(dmp_ground_TC)
multinomial.py:54(<genexpr>)                                                    ->
polyclasses.py:867(__eq__)                                                      ->     870    0.000    0.000  polyclasses.py:171(unify)
                                                                                         7    0.000    0.000  polyclasses.py:867(__eq__)
monomialtools.py:105(monomial_key)                                              ->     108    0.000    0.000  {isinstance}
version.py:353(_cmpkey)                                                         ->     686    0.000    0.000  _structures.py:43(__neg__)
                                                                                       436    0.000    0.000  version.py:362(<lambda>)
threading.py:1143(currentThread)                                                ->    1311    0.000    0.000  {thread.get_ident}
monomialtools.py:87(monomial_lex_key)                                           ->
openravepy_ext.py:14(<module>)                                                  ->       1    0.001    0.001  __init__.py:24(<module>)
                                                                                         1    0.000    0.000  __init__.py:1567(getLogger)
                                                                                         1    0.000    0.000  atexit.py:37(register)
                                                                                         1    0.000    0.000  openravepy_ext.py:32(CollisionOptionsStateSaver)
                                                                                         1    0.000    0.000  openravepy_ext.py:52(TransformQuaternionsSaver)
                                                                                         1    0.000    0.000  openravepy_ext.py:83(_registerEnumPicklers)
                                                                                         1    0.000    0.000  openravepy_ext.py:98(openrave_exception)
                                                                                         1    0.000    0.000  openravepy_ext.py:114(std_exception)
                                                                                         1    0.000    0.000  openravepy_ext.py:128(runtime_error)
                                                                                         1    0.000    0.000  openravepy_ext.py:142(PlanningError)
logic.py:57(name_not)                                                           ->
random.py:91(__init__)                                                          ->       3    0.000    0.001  random.py:100(seed)
random.py:100(seed)                                                             ->       3    0.000    0.000  {binascii.hexlify}
                                                                                         3    0.001    0.001  {function seed at 0x7f8e6d384c80}
                                                                                         3    0.000    0.000  {posix.urandom}
facts.py:467(process_rule)                                                      ->   99/33    0.000    0.001  facts.py:541(_process_rule)
                                                                                        96    0.000    0.000  logic.py:94(__hash__)
                                                                                        15    0.000    0.000  logic.py:98(__eq__)
                                                                                       226    0.000    0.000  {isinstance}
                                                                                        99    0.000    0.000  {method 'add' of 'set' objects}
__init__.py:2303(yield_lines)                                                   ->     121    0.000    0.000  {isinstance}
                                                                                        61    0.000    0.000  {method 'splitlines' of 'str' objects}
                                                                                        60    0.000    0.000  {method 'splitlines' of 'unicode' objects}
                                                                                       176    0.000    0.000  {method 'startswith' of 'str' objects}
                                                                                       180    0.000    0.000  {method 'startswith' of 'unicode' objects}
                                                                                       177    0.000    0.000  {method 'strip' of 'str' objects}
                                                                                       180    0.000    0.000  {method 'strip' of 'unicode' objects}
polyutils.py:1(<module>)                                                        ->       1    0.000    0.001  polyoptions.py:1(<module>)
                                                                                         1    0.000    0.000  re.py:192(compile)
                                                                                         1    0.000    0.000  six.py:184(find_module)
evalf.py:1060(_eval_evalf)                                                      ->
{method 'union' of 'set' objects}                                               ->    2711    0.000    0.000  basic.py:179(__hash__)
libintmath.py:7(<module>)                                                       ->     512    0.000    0.000  libintmath.py:58(python_trailing)
                                                                                      2048    0.000    0.001  libintmath.py:83(python_bitcount)
